-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:211:9-219:20
	android:grantUriPermissions
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:215:13-47
	android:authorities
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:213:13-60
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:214:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:212:13-62
data
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:17-69
	android:scheme
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:23-66
	android:mimeType
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:56:19-66
manifest
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
MERGED from [androidx.databinding:databinding-adapters:8.7.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/22f207fe485791697f97f87566664cb5/transformed/databinding-adapters-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.7.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/1e073f5774b74b09a518c57dc569b5bc/transformed/jetified-databinding-ktx-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.7.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/5e6d96d026274eef450a2909f1afd4e8/transformed/databinding-runtime-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/b0f294b3af1dafa8119a8627e1ce3386/transformed/jetified-stripe-android-20.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d671d84c52d14ae15c994b93805b4798/transformed/jetified-link-20.22.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/83bf321e5c8480b2f32254591d7d1742/transformed/jetified-payments-ui-core-20.22.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/828c4b2c438aa6a32c875d5d597e4355/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:financial-connections:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/b6aad7dc8abd8c3b3fe3f205f9a576ba/transformed/jetified-financial-connections-20.22.0/AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:stripe-ui-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/49e5e89fc69a0587f39d3be5e133204f/transformed/jetified-stripe-ui-core-20.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/22b5fd69f38400ed6921f0f27ca3cba4/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/efd4ab3b2ef8663bbd6a7ae4a44b5aa0/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c93191390b3b33dec6fbe71d072bdc59/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/c169a04fe17a09d55d114c3b406b5822/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3cfbd445e1c079b1a2239bb800184e70/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/78a3847ca547dd7580b1b17dbb0d0faa/transformed/jetified-material-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/ba2c12e43f12a255d870c55cb24e1222/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/e0d4c31bb44f662dd9a650f0e860a254/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/fea8ab4f2ffd87a6c2cd82aa100130e1/transformed/jetified-animation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/59e9b501879116939e47769251a1ff80/transformed/jetified-foundation-layout-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /Users/mikailramadan/.gradle/caches/8.9/transforms/7a2c0e738fb4f51b322ed22eab97e884/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/f1deb7441391a43fdf878cf756043bf7/transformed/jetified-foundation-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.places:places:4.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/50705441130a30779c9b1f8339e18a20/transformed/jetified-places-4.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.braintreepayments.api:drop-in:5.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/fba85657e377035e352d961527e4e3a3/transformed/jetified-drop-in-5.0.1/AndroidManifest.xml:2:1-29:12
MERGED from [com.github.SMehranB:NeumorphicViewSet:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/8d34e8b14e1d5b10391c3a731676f427/transformed/jetified-NeumorphicViewSet-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/93e3e16c247fc1f6745c3d48fa6892c3/transformed/jetified-ImageSlideshow-0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:card-form:5.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4b9ce646d6099268581bbea0c8077f32/transformed/jetified-card-form-5.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.8.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4740b8bed690d09d9a87e9103bdbcd6b/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/906aab55e021d3d5749cea51831f7d0e/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.hbb20:ccp:2.7.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3ef9722fce59e7ff4178b9da86b54c5e/transformed/jetified-ccp-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.krtkush:LinearTimer:v2.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/09089712e6cab8542f30e0586f66c448/transformed/jetified-LinearTimer-v2.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.braintreepayments.api:braintree:3.20.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/1bab250a02217b4de01d959acf3c7dcc/transformed/jetified-braintree-3.20.1/AndroidManifest.xml:2:1-27:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/26578a6ca55a22f071b971285848e182/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/dc8e131d2e76f1f30bcc9f1a72c77c03/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.braintreepayments.api:three-d-secure:3.14.2] /Users/mikailramadan/.gradle/caches/8.9/transforms/35fda0c056a26a2c23e7bc900788a812/transformed/jetified-three-d-secure-3.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/9f123a7dd79c7f38f475e7331e5d04d4/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:9:1-17:12
